username,nombre,apellido_paterno,apellido_materno,email,telefono,carrera_id,activo,es_prueba,es_observador
usuario1,Juan,Pérez,García,juan.perez@example.com,5551234567,1,1,0,1
usuario2,Ana,López,Morales,ana.lopez@example.com,5559876543,2,1,1,0
usuario3,Pedro,Ramírez,Martínez,,5556543210,3,1,0,1
usuario4,María,Reyes,González,[email],5557890123,4,1,1,1
usuario5,Sofía,Sánchez,Rodríguez,sofía.sanchez@ejemplo,5553210987,1,1,0,0
usuario6,Carlos,Fernández,Hernández,carlos.fernandez@example.com,5558765432,1,2,0,1
usuario7,Lucía,Moreno,Díaz,lucia.moreno@example.com,,5,1,1,1,0
usuario8,Miguel,Herrera,Ortiz,miguel.herrera@example.com,5551230987,,1,0,1,1
usuario9,Laura,Jiménez,Castro,laura.jimenez@example.com,5559870123,3,1,,1
usuario10,Fernando,Gómez,Torres,fernando.gomez@example.com,5556547890,1,0,1,0
usuario11,José,Vega,Rivera,[email],5554321098,2,1,0,1
usuario12,,Silva,Rojas,juliana.silva@example.com,5558765431,2,1,1,0
usuario13,Paola,Martínez,Flores,paola.martinez@example.com,5551098765,4,1,1,1
usuario14,Roberto,Álvarez,,[email],5551209876,3,1,0,0
usuario15,Carolina,Bustamante,Romero,[email],5553456789,5,0,1,1
usuario16,Rafael,Villanueva,Herrera,rafael.villanueva@example.com,5554567890,1,1,1,0
usuario17,Daniela,Pacheco,Méndez,daniela.pacheco@example,5555678901,1,1,1,1
usuario18,Luis,Estrada,Padilla,luis.estrada@example.com,,2,1,0,0
usuario19,Gloria,Benítez,Ramos,gloria.benitez@example.com,5556789012,2,1,1,1
usuario20,Andrea,Flores,Vargas,andrea.flores@example.com,5557890123,1,1,0,0
